date,stock_code,broker_name,broker_id,buy_vol,sell_vol,net_vol,pct,rank,side
12/19,2382,元大證券,9800,1361,1173,188,0.83,8,buy
12/19,2382,凱基-台北,9268,762,1107,-345,1.53,8,sell
12/19,2382,國泰-敦南,8888,620,452,168,0.75,9,buy
12/19,2382,統一,5850,36,278,-242,1.07,9,sell
12/19,2382,臺銀,1040,147,10,137,0.61,10,buy
12/19,2382,兆豐證券,7000,337,524,-187,0.83,10,sell
12/19,2382,永豐金-板新,003900410039004a,126,3,123,0.55,11,buy
12/19,2382,群益金鼎-古亭,0039003100380043,10,191,-181,0.8,11,sell
12/19,2382,凱基-桃園,9208,118,11,107,0.48,12,buy
12/19,2382,兆豐-南門,0037003000300067,7,177,-170,0.75,12,sell
12/19,2382,永豐金-匯立,0039004100380031,136,32,104,0.46,13,buy
12/19,2382,富邦-花蓮,9621,12,108,-96,0.43,13,sell
12/19,2382,土銀-台南,1032,100,1,99,0.44,14,buy
12/19,2382,元大-土城永寧,9875,5,100,-95,0.42,14,sell
12/19,2382,富邦-南京,0039003600310043,81,3,78,0.35,15,buy
12/19,2382,宏遠-館前,0031003200360055,10,75,-65,0.29,15,sell
12/19,2891,美商高盛,1480,17111,2039,15072,17.13,1,buy
12/19,2891,群益金鼎,9100,10703,29853,-19150,21.77,1,sell
12/19,2891,台灣摩根士丹利,1470,12795,695,12100,13.75,2,buy
12/19,2891,摩根大通,8440,3343,10814,-7471,8.49,2,sell
12/19,2891,元大證券,9800,13528,2384,11144,12.67,3,buy
12/19,2891,華南永昌,9300,15,2038,-2023,2.3,3,sell
12/19,2891,新加坡商瑞銀,1650,12965,2432,10533,11.97,4,buy
12/19,2891,永豐金-匯立,0039004100380031,0,1703,-1703,1.94,4,sell
12/19,2891,港商野村,1560,597,89,508,0.58,5,buy
12/19,2891,台新證券,8150,78,1679,-1601,1.82,5,sell
12/19,2891,富邦證券,9600,1004,593,411,0.47,6,buy
12/19,2891,元富,5920,178,1423,-1245,1.42,6,sell
12/19,2891,永豐金證券,0039004100300030,915,508,407,0.46,7,buy
12/19,2891,中國信託,6160,537,1750,-1213,1.38,7,sell
12/19,2891,凱基-城中,9227,317,21,296,0.34,8,buy
12/19,2891,凱基-台北,9268,4204,5275,-1071,1.22,8,sell
12/19,2891,美林,1440,2699,2405,294,0.33,9,buy
12/19,2891,凱基,9200,93,1105,-1012,1.15,9,sell
12/19,2891,宏遠證券,1260,378,106,272,0.31,10,buy
12/19,2891,香港上海匯豐,8960,22,1000,-978,1.11,10,sell
12/19,2891,臺銀,1040,244,35,209,0.24,11,buy
12/19,2891,花旗環球,1590,770,1697,-927,1.05,11,sell
12/19,2891,第一金,5380,177,32,145,0.16,12,buy
12/19,2891,富邦-南員林,0039003600310052,12,730,-718,0.82,12,sell
12/19,2891,臺銀-金山,0031003000340044,87,20,67,0.08,13,buy
12/19,2891,凱基-站前,0039003200300046,2,614,-612,0.7,13,sell
12/19,2891,京城,8490,50,1,49,0.06,14,buy
12/19,2891,康和,8450,0,500,-500,0.57,14,sell
12/19,2891,兆豐證券,7000,50,2,48,0.05,15,buy
12/19,2891,中國信託-三重,6161,3,410,-407,0.46,15,sell
12/19,2881,新加坡商瑞銀,1650,4175,759,3416,15.94,1,buy
12/19,2881,元大證券,9800,702,7603,-6901,32.21,1,sell
12/19,2881,美商高盛,1480,2978,569,2409,11.24,2,buy
12/19,2881,群益金鼎,9100,102,1020,-918,4.28,2,sell
12/19,2881,台灣摩根士丹利,1470,3016,733,2283,10.66,3,buy
12/19,2881,永豐金-匯立,0039004100380031,300,1003,-703,3.28,3,sell
12/19,2881,凱基-台北,9268,1431,196,1235,5.76,4,buy
12/19,2881,元富,5920,51,709,-658,3.07,4,sell
12/19,2881,美林,1440,2311,1365,946,4.42,5,buy
12/19,2881,台新證券,8150,15,539,-524,2.45,5,sell
12/19,2881,花旗環球,1590,730,100,630,2.94,6,buy
12/19,2881,合庫證券,1020,4,322,-318,1.48,6,sell
12/19,2881,國票-安和,003700370039005a,400,1,399,1.86,7,buy
12/19,2881,兆豐-大同,0037003000300053,0,296,-296,1.38,7,sell
12/19,2881,國泰證券,8880,283,12,271,1.26,8,buy
12/19,2881,第一金,5380,0,222,-222,1.04,8,sell
12/19,2881,富邦-建國,9658,251,22,229,1.07,9,buy
12/19,2881,玉山證券,8840,6,191,-185,0.86,9,sell
12/19,2881,富邦證券,9600,203,0,203,0.95,10,buy
12/19,2881,凱基,9200,238,373,-135,0.63,10,sell
12/19,2881,港商野村,1560,196,1,195,0.91,11,buy
12/19,2881,元大-復北,9872,6,106,-100,0.47,11,sell
12/19,2881,港商麥格理,1360,116,0,116,0.54,12,buy
12/19,2881,兆豐-城中,0037003000300057,21,108,-87,0.41,12,sell
12/19,2881,永豐金證券,0039004100300030,291,189,102,0.48,13,buy
12/19,2881,富邦-敦南,9663,9,72,-63,0.29,13,sell
12/19,2881,摩根大通,8440,1496,1415,81,0.38,14,buy
12/19,2881,新光,8560,19,81,-62,0.29,14,sell
12/19,2881,康和-南崁,0038003400350053,60,0,60,0.28,15,buy
12/19,2881,玉山-板橋,8846,1,58,-57,0.27,15,sell
12/19,2882,國泰證券,8880,5726,24,5702,10.98,1,buy
12/19,2882,群益金鼎,9100,73,18049,-17976,34.61,1,sell
12/19,2882,富邦證券,9600,5852,190,5662,10.9,2,buy
12/19,2882,國泰-敦南,8888,41,819,-778,1.5,2,sell
12/19,2882,美商高盛,1480,7287,2236,5051,9.73,3,buy
12/19,2882,台新證券,8150,184,862,-678,1.31,3,sell
12/19,2882,台灣摩根士丹利,1470,6142,1141,5001,9.63,4,buy
12/19,2882,國票-敦北法人,0037003700390063,0,621,-621,1.2,4,sell
12/19,2882,美林,1440,4171,471,3700,7.12,5,buy
12/19,2882,凱基-站前,0039003200300046,1,452,-451,0.87,5,sell
12/19,2882,新加坡商瑞銀,1650,4836,1497,3339,6.43,6,buy
12/19,2882,兆豐-大同,0037003000300053,0,303,-303,0.58,6,sell
12/19,2882,摩根大通,8440,2462,1200,1262,2.43,7,buy
12/19,2882,玉山證券,8840,12,304,-292,0.56,7,sell
12/19,2882,花旗環球,1590,1312,112,1200,2.31,8,buy
12/19,2882,華南永昌,9300,2,254,-252,0.49,8,sell
12/19,2882,元大證券,9800,4447,3304,1143,2.2,9,buy
12/19,2882,國泰-館前,0038003800380041,17,261,-244,0.47,9,sell
12/19,2882,凱基-台北,9268,2238,1237,1001,1.93,10,buy
12/19,2882,元大-雙和,9874,0,242,-242,0.47,10,sell
12/19,2882,統一,5850,1103,243,860,1.66,11,buy
12/19,2882,永豐金-敦北,0039004100380039,578,817,-239,0.46,11,sell
12/19,2882,亞東-板橋,2181,290,2,288,0.55,12,buy
12/19,2882,第一金-忠孝,0035003300380044,0,230,-230,0.44,12,sell
12/19,2882,臺銀,1040,307,34,273,0.53,13,buy
12/19,2882,臺銀-臺中,0031003000340041,12,231,-219,0.42,13,sell
12/19,2882,國票-長城,0037003700390075,250,1,249,0.48,14,buy
12/19,2882,元富-信義,0035003900320048,16,231,-215,0.41,14,sell
12/19,2882,凱基-永華,9235,271,60,211,0.41,15,buy
12/19,2882,台新-建北,8151,1,214,-213,0.41,15,sell
12/19,2303,中國信託,6160,9644,119,9525,13.96,1,buy
12/19,2303,元大證券,9800,4141,17340,-13199,19.35,1,sell
12/19,2303,台灣摩根士丹利,1470,16871,7381,9490,13.91,2,buy
12/19,2303,臺銀,1040,18,4273,-4255,6.24,2,sell
12/19,2303,新加坡商瑞銀,1650,4933,604,4329,6.35,3,buy
12/19,2303,台新證券,8150,33,1765,-1732,2.54,3,sell
12/19,2303,港商麥格理,1360,2920,37,2883,4.23,4,buy
12/19,2303,富邦-仁愛,9676,6,467,-461,0.68,4,sell
12/19,2303,美林,1440,4790,2027,2763,4.05,5,buy
12/19,2303,國泰-敦南,8888,151,606,-455,0.67,5,sell
12/19,2303,美商高盛,1480,7025,4275,2750,4.03,6,buy
12/19,2303,凱基,9200,61,504,-443,0.65,6,sell
12/19,2303,港商野村,1560,2675,82,2593,3.8,7,buy
12/19,2303,玉山證券,8840,5,329,-324,0.47,7,sell
12/19,2303,摩根大通,8440,2972,1308,1664,2.44,8,buy
12/19,2303,元大-四維,9831,7,276,-269,0.39,8,sell
12/19,2303,花旗環球,1590,886,410,476,0.7,9,buy
12/19,2303,宏遠-桃園,1262,0,257,-257,0.38,9,sell
12/19,2303,統一-南京,0035003800350055,310,9,301,0.44,10,buy
12/19,2303,元大-北府,0039003800300044,5,223,-218,0.32,10,sell
12/19,2303,法銀巴黎,8900,259,1,258,0.38,11,buy
12/19,2303,國泰-高雄,8881,12,192,-180,0.26,11,sell
12/19,2303,玉山-台中,0038003800340042,207,62,145,0.21,12,buy
12/19,2303,台新-台中,0038003100350042,30,204,-174,0.26,12,sell
12/19,2303,國票-安和,003700370039005a,152,23,129,0.19,13,buy
12/19,2303,元富-西松,003500390032006e,0,173,-173,0.25,13,sell
12/19,2303,元大-花蓮,9856,140,20,120,0.18,14,buy
12/19,2303,富邦-台北,9623,197,369,-172,0.25,14,sell
12/19,2303,合庫證券,1020,130,10,120,0.18,15,buy
12/19,2303,華南永昌-虎尾,9377,1,166,-165,0.24,15,sell
12/19,3711,台灣摩根士丹利,1470,8187,714,7473,32.45,1,buy
12/19,3711,元大證券,9800,1549,8454,-6905,29.98,1,sell
12/19,3711,富邦證券,9600,1641,15,1626,7.06,2,buy
12/19,3711,元富,5920,46,902,-856,3.72,2,sell
12/19,3711,新加坡商瑞銀,1650,2495,1273,1222,5.31,3,buy
12/19,3711,摩根大通,8440,601,1286,-685,2.97,3,sell
12/19,3711,花旗環球,1590,770,173,597,2.59,4,buy
12/19,3711,元富-城東,0035003900320072,1,415,-414,1.8,4,sell
12/19,3711,華南永昌,9300,304,0,304,1.32,5,buy
12/19,3711,凱基-台北,9268,158,482,-324,1.41,5,sell
12/19,3711,永豐金-匯立,0039004100380031,279,28,251,1.09,6,buy
12/19,3711,美林,1440,1402,1707,-305,1.32,6,sell
12/19,3711,永豐金證券,0039004100300030,194,90,104,0.45,7,buy
12/19,3711,港商野村,1560,41,293,-252,1.09,7,sell
12/19,3711,香港上海匯豐,8960,100,0,100,0.43,8,buy
12/19,3711,中國信託,6160,5,243,-238,1.03,8,sell
12/19,3711,群益金鼎,9100,126,42,84,0.36,9,buy
12/19,3711,康和,8450,0,232,-232,1.01,9,sell
12/19,3711,(牛牛牛)亞證券,6010,77,0,77,0.33,10,buy
12/19,3711,大和國泰,8890,0,200,-200,0.87,10,sell
12/19,3711,美商高盛,1480,3104,3059,45,0.2,11,buy
12/19,3711,凱基,9200,248,363,-115,0.5,11,sell
12/19,3711,富邦-苗栗,9657,30,0,30,0.13,12,buy
12/19,3711,富邦-虎尾,9697,0,102,-102,0.44,12,sell
12/19,3711,台新-台中,0038003100350042,32,2,30,0.13,13,buy
12/19,3711,陽信-台南,8714,2,102,-100,0.43,13,sell
12/19,3711,宏遠證券,1260,27,0,27,0.12,14,buy
12/19,3711,國泰證券,8880,20,100,-80,0.35,14,sell
12/19,3711,福邦證券,6480,24,0,24,0.1,15,buy
12/19,3711,元大-板橋,0039003800390043,4,67,-63,0.27,15,sell
12/19,2603,第一金,5380,3733,4,3729,39.1,1,buy
12/19,2603,台灣摩根士丹利,1470,270,1306,-1036,10.86,1,sell
12/19,2603,美商高盛,1480,1152,476,676,7.09,2,buy
12/19,2603,美好-富順,003500320036004b,1,303,-302,3.17,2,sell
12/19,2603,美林,1440,1067,437,630,6.61,3,buy
12/19,2603,永豐金證券,0039004100300030,116,268,-152,1.59,3,sell
12/19,2603,凱基-台北,9268,299,210,89,0.93,4,buy
12/19,2603,新加坡商瑞銀,1650,552,692,-140,1.47,4,sell
12/19,2603,康和,8450,82,0,82,0.86,5,buy
12/19,2603,國泰-敦南,8888,33,149,-116,1.22,5,sell
12/19,2603,元大證券,9800,309,240,69,0.72,6,buy
12/19,2603,國泰證券,8880,5,104,-99,1.04,6,sell
12/19,2603,台灣企銀,1110,50,3,47,0.49,7,buy
12/19,2603,國泰-高雄,8881,9,94,-85,0.89,7,sell
12/19,2603,永豐金-匯立,0039004100380031,136,95,41,0.43,8,buy
12/19,2603,新光,8560,20,102,-82,0.86,8,sell
12/19,2603,富邦證券,9600,31,0,31,0.33,9,buy
12/19,2603,兆豐-台中港,7005,0,80,-80,0.84,9,sell
12/19,2603,兆豐-寶成,0037003000300072,31,2,29,0.3,10,buy
12/19,2603,摩根大通,8440,265,340,-75,0.79,10,sell
12/19,2603,港商麥格理,1360,25,0,25,0.26,11,buy
12/19,2603,臺銀-臺南,1042,6,72,-66,0.69,11,sell
12/19,2603,永豐金-彰化,0039004100390073,25,3,22,0.23,12,buy
12/19,2603,花旗環球,1590,55,118,-63,0.66,12,sell
12/19,2603,永豐金-苓雅,0039004100390061,29,8,21,0.22,13,buy
12/19,2603,凱基,9200,1,62,-61,0.64,13,sell
12/19,2603,大展,5050,25,6,19,0.2,14,buy
12/19,2603,凱基-林口,9257,0,52,-52,0.55,14,sell
12/19,2603,玉山證券,8840,20,10,10,0.1,15,buy
12/19,2603,宏遠證券,1260,10,51,-41,0.43,15,sell
12/19,2609,台灣摩根士丹利,1470,11801,133,11668,24.12,1,buy
12/19,2609,香港上海匯豐,8960,2,29200,-29198,60.36,1,sell
12/19,2609,美商高盛,1480,10957,1174,9783,20.22,2,buy
12/19,2609,國泰證券,8880,5,5842,-5837,12.07,2,sell
12/19,2609,美林,1440,7168,1009,6159,12.73,3,buy
12/19,2609,玉山-台中,0038003800340042,3,228,-225,0.47,3,sell
12/19,2609,新加坡商瑞銀,1650,4470,774,3696,7.64,4,buy
12/19,2609,國泰-敦南,8888,32,232,-200,0.41,4,sell
12/19,2609,花旗環球,1590,3223,24,3199,6.61,5,buy
12/19,2609,新光-台中,8561,5,184,-179,0.37,5,sell
12/19,2609,摩根大通,8440,2811,604,2207,4.56,6,buy
12/19,2609,群益金鼎-中港,9138,0,152,-152,0.31,6,sell
12/19,2609,凱基-台北,9268,2184,179,2005,4.14,7,buy
12/19,2609,福勝,6950,3,152,-149,0.31,7,sell
12/19,2609,港商野村,1560,1545,5,1540,3.18,8,buy
12/19,2609,台灣企銀-岡山,1119,0,128,-128,0.26,8,sell
12/19,2609,元大證券,9800,658,207,451,0.93,9,buy
12/19,2609,台新證券,8150,23,139,-116,0.24,9,sell
12/19,2609,富邦證券,9600,202,7,195,0.4,10,buy
12/19,2609,國泰-板橋,003800380038004b,6,102,-96,0.2,10,sell
12/19,2609,港商麥格理,1360,176,0,176,0.36,11,buy
12/19,2609,中國信託,6160,14,95,-81,0.17,11,sell
12/19,2609,富邦-內湖,9627,178,19,159,0.33,12,buy
12/19,2609,台灣企銀,1110,3,83,-80,0.17,12,sell
12/19,2609,元富,5920,80,1,79,0.16,13,buy
12/19,2609,元大-永和,9891,0,77,-77,0.16,13,sell
12/19,2609,群益金鼎-內湖,0039003100380064,82,30,52,0.11,14,buy
12/19,2609,富邦-新竹,9647,1,73,-72,0.15,14,sell
12/19,2609,第一金-大稻埕,0035003300380046,47,0,47,0.1,15,buy
12/19,2609,台新-建北,8151,26,91,-65,0.13,15,sell
12/19,2615,摩根大通,8440,11109,1110,9999,50.93,1,buy
12/19,2615,台灣摩根士丹利,1470,557,4334,-3777,19.24,1,sell
12/19,2615,永豐金-匯立,0039004100380031,906,28,878,4.47,2,buy
12/19,2615,新加坡商瑞銀,1650,465,4229,-3764,19.17,2,sell
12/19,2615,中國信託,6160,529,10,519,2.64,3,buy
12/19,2615,美林,1440,454,2279,-1825,9.3,3,sell
12/19,2615,富邦證券,9600,411,6,405,2.06,4,buy
12/19,2615,花旗環球,1590,24,394,-370,1.88,4,sell
12/19,2615,香港上海匯豐,8960,98,19,79,0.4,5,buy
12/19,2615,元大證券,9800,167,483,-316,1.61,5,sell
12/19,2615,台新-台中,0038003100350042,83,10,73,0.37,6,buy
12/19,2615,第一金-新竹,0035003300380042,2,183,-181,0.92,6,sell
12/19,2615,中國信託-忠孝,6162,73,0,73,0.37,7,buy
12/19,2615,法銀巴黎,8900,23,138,-115,0.59,7,sell
12/19,2615,永豐金證券,0039004100300030,113,73,40,0.2,8,buy
12/19,2615,國泰-敦南,8888,108,193,-85,0.43,8,sell
12/19,2615,統一,5850,40,6,34,0.17,9,buy
12/19,2615,元大-屏南,0039003800310072,1,83,-82,0.42,9,sell
12/19,2615,群益金鼎,9100,50,23,27,0.14,10,buy
12/19,2615,元大-歸仁,0039003800310061,0,81,-81,0.41,10,sell
12/19,2615,凱基-內埔,9225,21,0,21,0.11,11,buy
12/19,2615,凱基,9200,0,76,-76,0.39,11,sell
12/19,2615,康和,8450,20,0,20,0.1,12,buy
12/19,2615,宏遠-光隆,0031003200360069,2,77,-75,0.38,12,sell
12/19,2615,宏遠證券,1260,19,0,19,0.1,13,buy
12/19,2615,元大-復北,9872,0,63,-63,0.32,13,sell
12/19,2615,港商野村,1560,17,0,17,0.09,14,buy
12/19,2615,永豐金-中正,0039004100390055,4,63,-59,0.3,14,sell
12/19,2615,元大-旗山,003900380031006e,20,5,15,0.08,15,buy
12/19,2615,(牛牛牛)亞-鑫豐,0036003000310064,1,58,-57,0.29,15,sell
12/19,2618,美商高盛,1480,5249,1301,3948,15.46,1,buy
12/19,2618,香港上海匯豐,8960,3,6892,-6889,26.98,1,sell
12/19,2618,台灣摩根士丹利,1470,3895,566,3329,13.04,2,buy
12/19,2618,大昌-安康,6462,0,1477,-1477,5.79,2,sell
12/19,2618,摩根大通,8440,3491,166,3325,13.02,3,buy
12/19,2618,元大證券,9800,143,1279,-1136,4.45,3,sell
12/19,2618,凱基-台北,9268,3590,424,3166,12.4,4,buy
12/19,2618,玉山證券,8840,13,453,-440,1.72,4,sell
12/19,2618,新加坡商瑞銀,1650,2402,479,1923,7.53,5,buy
12/19,2618,永豐金-匯立,0039004100380031,0,373,-373,1.46,5,sell
12/19,2618,凱基,9200,347,2,345,1.35,6,buy
12/19,2618,元富,5920,99,392,-293,1.15,6,sell
12/19,2618,國泰證券,8880,323,10,313,1.23,7,buy
12/19,2618,新光,8560,135,411,-276,1.08,7,sell
12/19,2618,永豐金證券,0039004100300030,655,345,310,1.21,8,buy
12/19,2618,美林,1440,148,395,-247,0.97,8,sell
12/19,2618,康和,8450,300,0,300,1.18,9,buy
12/19,2618,元大-蘆洲,9857,3,208,-205,0.8,9,sell
12/19,2618,花旗環球,1590,308,82,226,0.89,10,buy
12/19,2618,聯邦-大業,8586,200,370,-170,0.67,10,sell
12/19,2618,法銀巴黎,8900,239,58,181,0.71,11,buy
12/19,2618,國泰-敦南,8888,59,217,-158,0.62,11,sell
12/19,2618,富邦證券,9600,115,7,108,0.42,12,buy
